city ,city_latitude,city_longitude,bridge_start_lat,bridge_start_lon,bridge_end_lat,bridge_end_lon,node,city_closeness_before_removal,centrality_after_removal
Vico del Gargano,41.898344,15.957554,41.84091,15.85983,41.84088,15.85998,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.84072,15.86013,41.8406,15.86011,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.84271,15.86041,41.84268,15.86054,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.85946,15.834921,41.859521,15.834928,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.910713,15.905479,41.910713,15.907465,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.902613,15.86502,41.902527,15.865487,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.878567,15.839833,41.878595,15.839865,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.90739,15.880307,41.907417,15.880399,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.910225,15.912026,41.910211,15.91212,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.909801,15.894774,41.910316,15.896197,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.908507,15.89095,41.908509,15.891055,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.910658,15.898088,41.910702,15.898727,"41.898439, 15.9573459",2.69E-06,2.69E-06
Vico del Gargano,41.898344,15.957554,41.888615,15.85143,41.88865,15.851492,"41.898439, 15.9573459",2.69E-06,2.69E-06
Accadia,41.158824,15.33145,41.130651,15.432697,41.132687,15.435097,"41.158976, 15.331416",5.60E-06,5.60E-06
Alberona,41.432728,15.123042,41.459216,15.091958,41.463392,15.093473,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.498314,15.033444,41.498232,15.033685,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.46679,15.094358,41.467331,15.094485,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.488131,15.107177,41.488831,15.108816,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.489791,15.111826,41.489723,15.113078,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.489215,15.119419,41.489653,15.12192,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.45557,15.071583,41.456179,15.074445,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.486573,15.103845,41.487056,15.104691,"41.432761, 15.123159",2.02E-06,2.02E-06
Alberona,41.432728,15.123042,41.493045,15.135518,41.498058,15.142045,"41.432761, 15.123159",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.181631,15.674862,41.181631,15.674862,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.154749,15.540625,41.154749,15.540625,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.157485,15.58148,41.157485,15.58148,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.180875,15.68522,41.180875,15.68522,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.153726,15.529556,41.153817,15.529892,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.149417,15.502676,41.149417,15.502676,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.148594,15.518311,41.148594,15.518311,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.171909,15.613346,41.171909,15.613346,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.16787,15.602367,41.16787,15.602367,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.151951,15.525397,41.151951,15.525397,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.154062,15.531096,41.154062,15.531096,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.162471,15.592194,41.162471,15.592194,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.15638,15.565206,41.15638,15.565206,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.113222,15.582192,41.113183,15.58226,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.22887,15.538746,41.2287,15.538798,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.155008,15.529073,41.154945,15.52908,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.188757,15.533697,41.188603,15.533642,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.163812,15.525377,41.163795,15.525329,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.269403,15.551742,41.269319,15.551714,"41.206064, 15.561752",2.02E-06,2.02E-06
Ascoli Satriano,41.2061199,15.5616103,41.187286,15.533304,41.187094,15.53327,"41.206064, 15.561752",2.02E-06,2.02E-06
Cagnano Varano,41.8235505,15.7790862,41.84468,15.8067,41.84476,15.80659,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.84091,15.85983,41.84088,15.85998,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.84072,15.86013,41.8406,15.86011,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.84271,15.86041,41.84268,15.86054,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.838162,15.72771,41.838082,15.728554,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.85946,15.834921,41.859521,15.834928,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.836479,15.814057,41.83638,15.815671,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.836265,15.806762,41.836308,15.807059,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.850567,15.832328,41.850834,15.832374,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.866273,15.664665,41.866141,15.665975,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.836819,15.734399,41.836677,15.735668,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.838197,15.823432,41.838327,15.823623,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.878567,15.839833,41.878595,15.839865,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.840248,15.825699,41.840421,15.825833,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.846381,15.831096,41.846596,15.831218,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.910225,15.912026,41.910211,15.91212,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.833706,15.751514,41.833725,15.751528,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.888615,15.85143,41.88865,15.851492,"41.823647, 15.779151",6.54E-06,6.54E-06
Cagnano Varano,41.8235505,15.7790862,41.83643,15.80674,41.83645,15.80683,"41.823647, 15.779151",6.54E-06,6.54E-06
Candela,41.137925,15.514654,41.154749,15.540625,41.154749,15.540625,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.154197,15.532378,41.154212,15.532567,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.150358,15.47687,41.150655,15.47854,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.148327,15.508003,41.148094,15.509222,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.157485,15.58148,41.157485,15.58148,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.155274,15.548501,41.155274,15.548501,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.153726,15.529556,41.153817,15.529892,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.130651,15.432697,41.132687,15.435097,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.149417,15.502676,41.149417,15.502676,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.148594,15.518311,41.148594,15.518311,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.171909,15.613346,41.171909,15.613346,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.151951,15.525397,41.151951,15.525397,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.148552,15.50682,41.148552,15.50682,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.154062,15.531096,41.154062,15.531096,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.162471,15.592194,41.162471,15.592194,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.15638,15.565206,41.15638,15.565206,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.113222,15.582192,41.113183,15.58226,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.22887,15.538746,41.2287,15.538798,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.155008,15.529073,41.154945,15.52908,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.188757,15.533697,41.188603,15.533642,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.163812,15.525377,41.163795,15.525329,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.269403,15.551742,41.269319,15.551714,"41.137850, 15.514776",2.02E-06,2.02E-06
Candela,41.137925,15.514654,41.187286,15.533304,41.187094,15.53327,"41.137850, 15.514776",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.83959,15.82769,41.83966,15.82784,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.84253,15.85272,41.84261,15.85282,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.84091,15.85983,41.84088,15.85998,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.84072,15.86013,41.8406,15.86011,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.84271,15.86041,41.84268,15.86054,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.83979,15.85178,41.83973,15.85174,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.838162,15.72771,41.838082,15.728554,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.85946,15.834921,41.859521,15.834928,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.836479,15.814057,41.83638,15.815671,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.910713,15.905479,41.910713,15.907465,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.836265,15.806762,41.836308,15.807059,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.850567,15.832328,41.850834,15.832374,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.902613,15.86502,41.902527,15.865487,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.836819,15.734399,41.836677,15.735668,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.838197,15.823432,41.838327,15.823623,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.878567,15.839833,41.878595,15.839865,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.840248,15.825699,41.840421,15.825833,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.846381,15.831096,41.846596,15.831218,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.90739,15.880307,41.907417,15.880399,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.910225,15.912026,41.910211,15.91212,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.909801,15.894774,41.910316,15.896197,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.908507,15.89095,41.908509,15.891055,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.833706,15.751514,41.833725,15.751528,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.910658,15.898088,41.910702,15.898727,"1.843760, 15.855644",2.02E-06,2.02E-06
Carpino,41.844242,15.856153,41.888615,15.85143,41.88865,15.851492,"1.843760, 15.855644",2.02E-06,2.02E-06
